id,title,company,location,Year,Month,Day,country,location_only,title_cleaned
1,Data Analyst,Meta,"New York, NY",2025,4,14,United States,New York,Data Analyst
2,Data Analyst,Meta,"San Francisco, CA",2025,4,14,United States,San Francisco,Data Analyst
3,Data Analyst,Meta,"Los Angeles, CA",2025,4,14,United States,Los Angeles,Data Analyst
4,Data Analyst,Meta,"Washington, DC",2025,4,14,United States,Washington,Data Analyst
5,Data Analyst II,Pinterest,"Chicago, IL",2025,4,16,United States,Chicago,Data Analyst II
6,Data Analyst,FanDuel,"New York, NY",2025,4,11,United States,New York,Data Analyst
7,"Data Analyst, Production Finance Operations & Innovation",Netflix,"Los Angeles, CA",2025,4,10,United States,Los Angeles,Data Analyst
8,Data Analyst - Marketing,FanDuel,"New York, NY",2025,4,13,United States,New York,Data Analyst
9,Data Analyst,SBH Fashion,"New York, NY",2025,4,12,United States,New York,Data Analyst
14,Data Analyst II,Pinterest,"New York, NY",2025,4,16,United States,New York,Data Analyst II
15,Data Analyst II,Pinterest,"San Francisco, CA",2025,4,16,United States,San Francisco,Data Analyst II
16,"Data Analyst, Global Partnerships & Content",Meta,"New York, NY",2025,4,14,United States,New York,Data Analyst
29,Data Analyst,FanDuel,"Atlanta, GA",2025,4,11,United States,Atlanta,Data Analyst
30,Data Analyst,FinThrive,United States,2025,4,15,United States,United States,Data Analyst
31,Senior Data Analyst,alice + olivia,"New York, NY",2025,4,15,United States,New York,Senior Data Analyst
32,"Data Products Analyst, YouTube",Google,"New York, NY",2025,4,14,United States,New York,Data Products Analyst
34,Customer Relationship Management Analyst,Bvlgari,New York City,2025,4,11,United States,New York City,Customer Relationship Management Analyst
35,"Data Analyst - SQL, ERP",CyberCoders,"Yakima, WA",2025,4,15,United States,Yakima,Data Analyst
54,Marketing Data Analyst,TechHuman,United States,2025,4,11,United States,United States,Marketing Data Analyst
55,Data Analyst,Hamilton Porter,"New York, NY",2025,4,16,United States,New York,Data Analyst
56,Analytics Associate,Brooklinen,"Brooklyn, NY",2025,4,10,United States,Brooklyn,Analytics Associate
57,Data Analyst I,Equip,United States,2025,4,16,United States,United States,Data Analyst I
58,Data Analyst,Toyota North America,"Plano, TX",2025,4,15,United States,Plano,Data Analyst
59,"Data & Analytics, Analyst",TikTok,"Los Angeles, CA",2025,4,16,United States,Los Angeles,Data & Analytics
60,Junior Data Analyst - Remote,Lensa,United States,2025,4,16,United States,United States,Junior Data Analyst
61,"Data Products Analyst, YouTube",Google,"Los Angeles, CA",2025,4,14,United States,Los Angeles,Data Products Analyst
62,"Data Products Analyst, YouTube",Google,"Mountain View, CA",2025,4,14,United States,Mountain View,Data Products Analyst
63,"Data Products Analyst, YouTube",Google,"San Bruno, CA",2025,4,14,United States,San Bruno,Data Products Analyst
64,Data Analyst,Sony,"Culver City, CA",2025,4,17,United States,Culver City,Data Analyst
65,People Data Analyst,CAVA,Washington DC,2025,4,16,United States,Washington DC,People Data Analyst
66,Customer Insights Analyst,Nextdoor,"New York, NY",2025,4,15,United States,New York,Customer Insights Analyst
67,Data Analyst,Salt,United States,2025,4,15,United States,United States,Data Analyst
68,Data Analyst,InterEx Group,United States,2025,4,14,United States,United States,Data Analyst
69,Data Analyst I,Colibri Group,United States,2025,4,11,United States,United States,Data Analyst I
70,Data Analyst Intern (Fall start),AARP,"Washington, DC",2025,4,10,United States,Washington,Data Analyst Intern
71,"Analyst, Data Science, RMBS",Cerberus Capital Management,"New York, NY",2025,4,10,United States,New York,Analyst
72,Data Analyst,Webologix Ltd/ INC,United States,2025,4,10,United States,United States,Data Analyst
73,Data Analyst,iSpot,United States,2025,4,10,United States,United States,Data Analyst
74,Analyst,NielsenIQ,"New York, NY",2025,4,14,United States,New York,Analyst
75,Data Analyst,RYZE,United States,2025,4,16,United States,United States,Data Analyst
76,Data Analyst,DHL Express,"Plantation, FL",2025,4,16,United States,Plantation,Data Analyst
77,Business Data Analyst,LTIMindtree,"Jersey City, NJ",2025,4,10,United States,Jersey City,Business Data Analyst
